elvish,english
luita-,drench
lumba,gloomy
lumbo,cloud; gloom
lumbo,dark
lumbo,shade
lumbulë,dark shadow
lumbulë,heavy shadow; deep in shadow
lúmë¹,time
lúmë¹,period of time
lúmë¹,hour
lúmë²,darkness
lúmequentalëa,historical
lumincë,a little while
lúna,*dark
lunca,heavy transport wain
luqua,heavy transport wain
lungo,heavy
lungumaitë,heavy-handed
luntë,boat
luppo,clumsy piece
luppo,lump
lut-,to float
lúva,bow (in forming tengwar)
lúva,bight
lúva,bend
lúva,curve
má,hand
ma²,interrogative particle
mac-,to hew with a sword
macar,swordsman; †forger
macil,sword
macil,forged sword blade
macil,cutting sword
mahalma,throne
mahta-,to handle
mahta-,wield
mahta-,use
mahta-,make use of; to manage
mahta-,deal with
mahta-,treat
mahta-,control
mahtië,management
mahtë,management
mai,well
mai-²,to have
mai-²,possess
Maia,(angelic) spirit
Maia,the Beautiful
Maiya,(angelic) spirit
Máya,angelic spirit
maica¹,sharp
maica¹,piercing
maica²,blade of a cutting tool
maica²,weapon (especially sword-blade)
maina,thing of excellence
maina,treasure
maira,admirable
maira,excellent
maira,precious
maira,splendid
maira,sublime
mairë,art
mairë,work of high and beautiful art
mairë,process of producing an art work
mairëa,beautiful (of things made by art)
mairëa,*artistic
mairia,beautiful (of things made by art)
maita,hungry
maita-,to make with art
maita-,design
maita-,compose
maitalë,act of doing [artistic] work
maitar,artist; poet
maitë,handy
maitë,skillful; having a hand
maitë,handed; shapely
alatúlië,welcome
amatúlië,blessed arrival
alatulya,welcome
amatulya,welcome (of something blessed)
maiwë,gull
málë,good health
málimë,wrist
málimë,(lit.) hand-link
malina,yellow
malina,of golden colour
malda¹,yellow
malda¹,of golden colour
malinornë,mallorn
malinornë,(lit.) golden/yellow tree
maldorne,golden/yellow tree
málo,friend
málo,comrade
malta,gold (metal)
malta,gold as material
máma,sheep
mamil,*mummy
mammata-,to gobble up; to go on eating
mammata-,gorge oneself
mána,blessing
mána,good thing
manaitë,*blessed
manaitë,having grace
manaquenta,*blessed
mando,custody
mando,safe keeping; prison
mando,duress
manen,how
manta-,to bless
manya-,to bless
maqua,hand-full
maqua,group of five (similar) things; hand (colloquial); closing
maqua,closed [hand] (facing down) for taking
maquanotië,decimal system
caistanótië,decimal system
maquet-,*to question
maquet-,ask
mar-,to abide
mar-,be settled
mar-,fixed
mar-,dwell
már,home
már,dwelling
már,habitation
mára,good
mára,proper
mar(da),dwelling
mar(da),(great) house
mar(da),residence
mar(da),mansion
mar(da),a thing
mar(da),place dwelt in
mar(da),home
máralë,goodness
máriën,goodness
marta-,to define
marta-,decree
marta-,destine
umbarta-,to define
umbarta-,decree
umbarta-,destine
martan,dwelling-house
martaman,dwelling-house
marto,tower
massa,bread
massë¹,bread
massánië,Lady
massánië,breadgiver
massë²,handful
massë²,portion
massë²,share
massë²,capacity; the personal measure
massë²,capacity of a man
massë²,a talent
maxë,handiness
masta,bread
masta,cake
masta,loaf
mat-,to eat
mátengwië,language of the hands
mátima,edible
mastima,edible
matta,food
maxo,mire
mecin,please
mehtar,warrior
mel-,to love
méla,loving
méla,affectionate
mélamar,(emotional) home
melda,dear
melda,beloved
meldë,*friend (f.)
meldo,friend
meldo,lover
melehta,mighty
meletya,mighty
melehtë,might
melehtë,power (inherent)
meletheldë,love-sister
mélië,*love
mélië,loving
melima,loving
melima,very affectionate
melmë,love (a particular case [between two people])
melotorno,love-brother
melu,honey
melumatya,honey-eating
melya-,[unglossed]
men,way
men-,to go
men-,proceed
men-,move (generally); to come
men-,arrive
mendë,*will
mendë,intent
menel,the heavens
menel,firmament
menel,sky
meneldil,astronomer
meneldil,*(lit.) lover of the heavens
menelluin,cornflower (colour)
menelluin,*(lit.) sky-blue
Menelya,*Wednesday
Menelya,Heavens-day
menta,sending
menta,message
menta-¹,to send
menta-¹,cause to go (in a desired direction)
menta-²,have as object[ive]
menta-²,(in)tend
menta-²,proceed
menta-²,make for
menta-²,go towards
mentië,passage
mentië,journey
mentië,direction of travel
mer-,to hope
mestanyatsë,suffixion
métima,last
métima,ultimate
métima,final
metta,ending
metta,end
Mettelairë,August
Mettelairë,*(lit.) End-summer
Metterrívë,January
Metterrívë,*(lit.) End-winter
millë,?ring
mimírima,very beautiful
mimíre,very beautiful
mína,desiring to start
mína,eager to go
mína-,to desire to go in some direction
mína-,wish to go to a place
mína-,make for it; to have some end in view
minassë,fort
minassë,city (with a citadel and central watch tower)
minasurië,enquiry
minasurië,*research
minaþurië,enquiry
mindë,turret
mindon,(lofty) tower
minquetyarmë,accentuation
miqu-,to kiss
miquelis,(soft
miquelis,sweet) kiss
mírëa,jewelled
mírenel,jewel-triad
miriéla,?sparkling
mírima,very valuable
mírima,very precious
mírima,very lovely (of work of art only)
mirröanwë,incarnate
miruvórë,mead
miruvórë,nectar
miruvórë,special wine
miruvórë,cordial
miruvórë,drink of the Elves
miruvórë,(lit.) precious juice
miruvor,special wine
miruvor,cordial
mirwa,precious
mirwa,valuable
mirya,beautiful
mirya,lovely (of works of art only)
míra,beautiful
míra,lovely
mísë,(light) grey
mista,grey
mistë,drizzle
mitta-,to insert
mittandë,infixion
mittandë,intrusion
mittanya-,*to lead (into)
mittanya-,induce
mittar(ë),*entering
mittar(ë),entrance
mixa,sharp-pointed
miχa,sharp-pointed
moia-,to labour
moia-,be afflicted
mol-,to labour
mól,slave
molda,big
molda,large
mólë,labour
mólë,*work
móna,*womb
carva,*womb
morimaitë,black-handed
morna,black
morna,dark; black of hair
mornië,darkness
mornië,blackness
motto,fen
motto,marsh
mulë,meal
mundo,bull
mundo,ox
mondo,ox
mussë,soft
ná-,to be
nac-,to hew
nac-,cut
náha,narrow
nahta-¹,to slay; to hurt
nahta-¹,injure
nahta-¹,wound
nahta-²,to confine
nahta-²,oppress
nahtana,*slain
nahte,wounding
nahte,wound
nai,maybe; be it that
nai,may it be that; perhaps
nai,it may be
nai,there is a chance
nai,possibility
naica,bitterly painful
naica,grievous
naina,upstream
nainië,lament
naiquet-,to curse
naiquet-,blaspheme
naira¹,dreadful
naira¹,horrible
naira¹,unendurable
naira²,vast
naira²,wide
naira²,empty
naitë,true
naitië,indeed
naitië,truly
nalda,bright
nalda,polished (of metal)
nalta,radiance
nalta,glittering reflection
alta,radiance
naltalma,heliograph
nam-,to judge
náma¹,judgment
náma¹,desire
náma²,thing
námië,single judgment
námië,desire
namna,statute
námo¹,person
námo¹,somebody (unnamed)
námo²,judge
nanca,*hewn
nanca,slain
nancar-,to undo
nanda¹,*back
nanda¹,rear
nan(do),(wide) valley
nan(do),vale
nan,valley
nan,vale
nanda²,vale (wide)
nandë,valley
nanquer-,*to turn back
nantul-,to return
nantul-,*come back
nanwa¹,existing
nanwa¹,actual (true)
nanwa²,(large) bowl
nanwë,ebb
nanwë,lowtide
lanwë,ebb-tide
nanwen-,to return
nanwen-,go/come back
napan-,to add
nápo,thumb
nápo,(lit.) picker
nápat,thumb and index [fingers] as a pair
tollë²,thumb
leptollë,*thumb
tolpë,thumb
toltil,thumb
nappa,claw
nappa,talon
namma,claw
namma,talon
náquet-,to assent
náquet-,agree (on fact); (lit.) to say ‘it is’
nár,fire (as an element)
Nárië,June
Nárië,*Fire-ness
Narquelië,October
Narquelië,Sun-fading
Narvinyë,January
Narvinyë,*New-fire
narwa,ruddy
narwa,red of hair
nasquë,bondage
nasquë,durance
nassë,nature
nassë,true-being; material; person
nassë,individual
nat,thing
nattir-,to look back
nattira-,to despise
nauca,stunted
nauca,shortened
nauca,dwarf(ed)
nauco,dwarf
naucon,Dwarf
nauro,werewolf
nauro,wolf (not wild wolves)
nav-¹,to judge
nav-¹,think [have as an opinion]
ham-,to judge
nem-¹,to judge
náva¹,hollow
náva²,*mouth (including tongue
náva²,lips and teeth)
náva²,speech apparatus
páva,mouth
náva-tengwë,consonant
pávatengwë,consonant
návë,being
naxa¹,bond
naxa¹,fetter
né,ago
né,behind (earlier time); yes (it was so)
néca,pale
néca,vague
néca,faint
néca,dim to see
necel,thorn
nef-,to breathe (air)
nefítë,air-breathing
nehta-,to deprive
nehtano,one deprived
nehtano,exile whose rights and goods have been confiscated
nehtar,slayer
nehtë¹,spearhead
nehtë¹,gore
nehtë¹,wedge
nehtë¹,narrow promontory; angle
neccë,angle
nehtë²,honey
nelya-,to thicken
nelya-,congeal
lelya-³,?thick
lelya-³,thicken & congeal
nem-²,*to seem
nem-²,appear
nemesta,appearance
nemesta,seeming
nén,water
nenda,wet
néna,wet
nenya,wet
ninda,wet
nendë,lake
nendil,beast that lives in the water
Nénimë,February
Nénimë,*Wet-ness
nér,man
nér,male person (of any kindred: elf
nér,human
nér,dwarf)
nercë,little man
nerdo,large
nerdo,strong man
nernehta,man-spearhead
nésa,sister
nessamelda,species of tree in Númenor
nessamelda,(lit.) beloved of Nessa
net(ë),one more beyond (the middle)
netil,trinket
netil,(?small thing) of personal adornment
nettë,(little) girl
nettë,sister (diminutive)
nettë,daughter
nettë,pretty little thing
netya,pretty
netya,dainty
netya-,to trim
netya-,adorn
nev-,to try
nav-²,to try
nexa,sharp
nexa,angular
nerca,sharp
nerca,angular
néya,once
néya,at one time
nëa,once
nëa,at one time
níca,small
nícë,little finger
nieninquë,snowdrop
nieninquëa,like a snowdrop
nil-,to love
nil-,*have special concern/care/interest for
nílë,a special concern with
nílë,love for
nillë¹,silver glint; Valinorian imagines [images of real stars]
nillë²,small [woman]
nilmë,love
nilmë,concern for things other than self for their own sakes
nimpa,drooping
nimpa,ailing
nimulë,phantom
nimulë,(lit.) a seeming
níma,phantom
níma,(lit.) a seeming
ninquë,white; chill
ninquë,cold; pallid
ninquita-,to whiten
ninquita-,grow white
nípa,small (usually with connotation of weakness)
niqu-,to be chill
niqu-,cold
niqu-,freeze (of weather)
niqu-,snow
nicu-,to be chill
nicu-,cold
nicu-,freeze (of weather)
nicu-,snow
niquë,cold
niquessë,frost-patterns; snowflake
niquessë,ice-flake; (lit.) chill feather
niquis,snowflake
niquis,ice-flake; petal (loose) of a white flower; frost-patterns
nir-,to press
nir-,urge
nir-,thrust
nir-,force (in a given direction)
níra,will (as a potential
níra,faculty)
níra,individual will (in potential)
nírë,force
nírítë,forceful
nírítë,exerting great thrust
nírítë,pressure
nírítë,driving
nirmë,act of will
nirmë,exercise of will
nis-,*to smell sweetly
nís,woman (of any kindred: elf
nís,human
nís,dwarf)
nissë,woman
nísima,fragrant
nisto,large woman
nitya,little
nixë,frost; ice-flake
nixë,snow-flake
noirë,tomb
nólë,lore
nólë,knowledge
nólë,long study
nolmë,knowledge
nolmë,philosophy (including science)
nolmë,department of wisdom (science
nolmë,etc.)
nolmo,wise person
nolya,dark-haired
hróva¹,dark
hróva¹,dark brown (of hair)
loxa,brown of hair
nómë,place
nómessë,place-name
nóna,born
nonda,hand especially in (?clutching)
nonwë,calculation
nonwë,sum
nór,land
nor-¹,to run (or leap
nor-¹,of animals
nor-¹,men)
nórë,land
nórë,country; †people
nórë,race
nórë,tribe
norië,race
norië,running
norima,strong/swift at running
norima,swiftly running a course
normë,race
normë,running
norna,tough
norna,stiff; hard
norna,firm
norna,resistant; thrawn
norna,obdurate
Norno,Dwarf
norno,oak
nordo,oak
noroitë,(capable of) running
norolinda,*tripping lightly
norta-,to ride
norta-,[lit.] make run (specially used of riding horses
norta-,other animals)
nortil,cape (of land)
nos(së),kindred
nos(së),family
nosta-,to beget
nosta-,be begotten
nostar,parent
nostar,begetter
ontari(l),*mother
ontari(l),(lit.) genetrix
not-,to count
notessë,numeral
nótië,*counting
nótima,countable
nótima,limited in number (weight and measure); (colloquial) moderate in amount
nótima,some
nótima,few
nótima,several
nuhta-,to stunt
nuhta-,prevent from coming to completion
nuhta-,stop short
nuhta-,not allow to continue
núla¹,dark
núla¹,occult
núla¹,mysterious
núlë,black arts
núlë,sorcery
numba,bent
numba,humped
númen,west
númen,direction
númen,region of the sunset
númen,occident
númen,(lit.) going down
númë,west
núna,western
nunna,down[wards]
nuquerna,reversed
nuquerna,inverted
nuquerna,*(lit.) under-turned
nurru-,to murmur
nurru-,grumble
nurru-,mumble
nurta-,to hide
nurtalë,hiding
urtu,death
núta-,to lower
andúta-,to lower
nútaite,*(naturally) lowering
nútaite,?degrading
nútil,under-point
nútima,*lowerable
nuxo,Petty dwarf
núya-,to descend
andúya-,to descend
nwalmë,torment
nwámë,wolvish howling
nwar-,to fret
nwar-,wear away
nyar-,to relate
nyar-,recite
nyárë,history
nyárë,account
nyarna,long epic tale
nyarna,story
nyarna,legend
nyarnamaitar,storyteller
nyarnamaitar,composer of long epic tales
nyellë,small bell
öa,away (of movement)
öa-,to possess
öa-,own
öa-,keep
auta-²,to possess
auta-²,own
auta-²,keep
öar,(towards) away
avar,away down
var,*from
var,away to
ócom-,to gather
ócom-,assemble
(o)combë,gathering
(o)combë,assembly
(o)combë,assemblage
(o)combë,collection
combë,gathering
combë,assembly
combë,assemblage
combë,collection
ohlon,diphthong
oholima,confidential
ohta,war
ohtar,warrior
oia(la),everlasting
oia(la),unceasing
oia(la),without end
oia(la),for ever
oiavë,everlastingly
oialëa,eternal
oi,ever
oi,everlastingly
oiolairë,ever-summer (a species of tree)
ola-,to become
óla-,to dream (impersonal)
ólama,consonant
ólamaitë,consonantal
olass(i)ë,foliage
olass(i)ë,collection of leaves
olba,branch
olca,bad
olca,wicked
olië,company
olië,people together
ollë,*other one
olmen,growth-year
olmië,growth
oloirë,great flood
oloiya-,to inundate
oloiya-,flood
olor,dream
olor,vision
olos²,dream
olos²,vision
olos¹,inflorescence
olos¹,mass of flowers (on one plant)
lós,inflorescence
lós,mass of flowers
olosta,dreamy
olótë,bloom
olótë,the flowers collectively of a single plant
olva,plant
olva,growing things with roots in the earth
óma,voice
óma,resonance of the vocal chords
óma,vowel
óman,vowel
ómatailë,vowel lengthening
ómataima,vocalic extension
ómataina,vocalic extension
ómatehta,vowel-sign
óma-tengwë,vowel-sign
ombari,company
ombari,dwellers together
omen-,to move to a common point
omen-,meet
omentië,meeting (of pathways)
omentië,(lit.) coming together of journey-path
omentië,meeting
omentië,junction of the directions of two people
ondo,stone (as a material)
ondo,(large mass of) rock
ondolunca,stonewain
ondomaitar,sculptor in stone
ondórëa,hard-hearted
ondórëa,pitiless
ongwë,crime
onna,child
onwë,child
onot-,*to count up
onot-,reckon
onótië,*reckoning
onótimo,*reckoner
onta-,to beget
ontalë,descent
ontamo,mason (sculptor)
ontavalië,puberty
ontavalië,*(lit.) able to beget
onya,my child
ópa,mouth (opening of which the lips are the edges)
or-,to warn
or-,urge
or-,feel an urge/wish/desire
ora-,to warn
ora-,urge
ora-,feel an urge/wish/desire
órava-,*to have mercy
ócama-,*to have mercy
orco,Orc
orda,profound
órë,heart (inner mind); warning
órë,caution
órë,(pre)monition
óricuvoitë,uncommunicative
óricuvoitë,keeping one’s own counsel (not necessarily sinister)
ormo,riser
ornë,(tall) tree
ornemalin,[tree] bearing yellow flowers
ornendur,tree-keep
ornendur,forester
ornendur,woodsman
oro,mount
oro,mountain
oro,hill
oroman,mountain dweller
oromar,lofty hall
oromar,high-mansion
oromar,high (lofty) dwelling
oron,mountain
orotinga,mountain-top
orróna,eastern
orta-¹,to raise
orta-¹,lift (up)
orta-¹,(lit.) cause to rise
orta-²,to rise
ortil,up-point
ortírië,*patronage
ortírië,(lit.) watching over (from above)
orto,mount
orto,mountain
orto,hill
orwa,high
orwa,lofty
orna,high
orna,lofty
orya-¹,to rise
orya-²,*to raise
oryandë,arising
ósanwë,communication of thought
ósanwë,interchange of thought; (lit.) thinking together (dual)
ostimë,blend
osto,fortress
osto,stronghold
osto,strong place
ovéa,(con)similar
ovéa,alike
vávëa,(con)similar
vávëa,alike
pakta-,to speak
pakta-,talk (intransitive)
pahta¹,closed
pahta¹,shut
pahta¹,private
pahta²,speech
palantir-,to watch/look afar
palantír,far-gazer
palantír,far-seer
palantír,(lit.) that which looks far away
palanyantië,telepathy
palantímië,telepathy
palda,wide
palda,broad
palta,flat of the hand
palta-,to feel with the hand
palta-,stroke
pan-,*to arrange
pan-,set in order
par-,to learn
parca,naked (of persons)
parma,book
parma,writing
parma,composition
parma,written document of some size
parmahenta-,*to read
parmahentië,(book) reading
parma-resta,*book-fair
parmatéma,p-series
parnë,bald
parnë,bare
parnë,naked
parna,bare
pas-,to smooth
pasta,smooth(ed)
pasta,sleek
pasta,glabrous
passa,smooth
passa,glabrous
pasta-,to smooth
pasta-,iron
pata-,to walk
pataca,consonant
patta,smoothed
patta,sleek
pé,(closed) mouth; lip
pecco,nut
peccuvo,squirrel
peccuvo,(lit.) nut-hider
pel-,to go round
pel-,encircle
pelma,border
pelma,fringe
pelma,edge
pelma,limiting device
pelo,boundary (fence)
peltas,fence of fixed stakes
peltas,a ‘pale’
pempë,lip
pen-,not to have
penda,sloping down
penda,(steeply) inclined
penda-,to slope
penda-,incline
pendë,steep incline
pendë,hill side
penga-,to pout
penna,vowel; (orig.) lacking
penquanta,full to the brim
penquanta,with mouth full
penya,lacking
penya,inadequate
Perian,Halfling
pí,small insect
pí,fly
pia,little
pic-,to lessen
pic-,dwindle
pic-,wane
picina,little
pincë,little
pilinehtar,a reed-like plant
pilinehtar,(lit.) ?arrow thorn
pirë,toe
pirindë,flower that opened and shut quickly with any change of light
pirnë,flower that opened and shut quickly with any change of light
pirucendëa,on the point of her toes
pitya,petty
pitya,little
pol-,can
pol-,to be (physically) able to
polda,big
polë,meal
polë,grist
póna,forward
psar-,to rub
púlima,pourable
púlima,liquid
pupso,large fly
púrëa,smeared
púrëa,discoloured
púrëa,bleared
quácë,frog
quáco,crow
qual-,to die
quanta,full
quanta,filled
quanta-,to fill
quantemma,facsimile
quantemma,*(lit.) full-picture
quantolië,maturity
quár(ë),fist
quár(ë),closed hand
quat-,to fill
quëa,vegetable
quel-,to fade
quelië,*fading
quellë,late autumn and early winter
quellë,(lit.) fading
Quendë,Elf
Quendë,(lit.) One That Speaks
quendi,female Elf
quendu,male Elf
quenelya,of the Elves
quenna,saying
quenna,proverb
quenso,minstrel
quenso,reciter
quenta,story
quenta,narrative
quenta,account
quenta,history
quentalë,history
quentalë,narration
quentaro,speaker
quentaro,reciter
quentasta,historical account
Quenya,Elvish
Quenya,High-elven
Quenya,Elf-latin
Quenya,†speech
Quendya,Elvish
Quenyarin,*of Quenya
quer-,to turn
queren,pivot
queren,revolving centre
querma,spinning wheel
querma,turn-table
querna,*turned
quessë,feather
quessetéma,kw-series
questa,speech
questa,language
quet-,to say
quet-,speak
quet-,tell
quetië,words
quétima,speakable
quétima,pronounceable
quétima,*able to be said
quetta,word
quín(ë),crest
quín(ë),ridge
quinna,crested
quiquië,whenever
quië,whenever
quista-,to suppose
rá¹,lion
rac-,to break
racina,stripped
racina,deprived
rácina,broken
raf-,to wave
raf-,brandish
raica,crooked
raima,net
raina¹,netted
raina¹,enlaced
raina¹,caught in a net
raina²,smiling
raina²,gracious
raina²,sweet-faced
rainë,*peace
rainë,good will
raita-¹,to make network
raita-¹,lace; to catch in a net
rëa-,to make network
rëa-,lace
raita-²,to smile
raiwë,lace
ral-,*to return
ráma,wing
ráman,great ship for sailing on the Great Sea
rámannerte,ship-ennead
ramba,wall
Rána,Moon
Rána,(lit.) Wayward
ránasta,lunar month
ranga,yard
ranga,full pace
rantala,ladder
ranya,erratic wandering
ras-,to stick out
rasillo,squirrel
rassë,horn
ráta-,to excel
ráta-,surpass
ratta,track
rauco,demon
rauco,powerful hostile and terrible creature
arauco,demon
rauca,demon
raumo,(noise of a) storm
rauro,lion
ráva,free
ráva,unfettered
ráva,uncontrolled
ráva,lawless
rávë,roaring noise
rávëa,roaring
raxa,wain
raxa,*wagon
raxë,*danger
ré,day (period from sunset to sunset)
rëa,single
rehta-,to rescue
rehta-,save
rehtië,rescue
rehtië,saving
rem-,to snare
remba-,to net
remba-,entrap
rembë,mesh; net (for catching)
rembë,hunter’s
rembë,fisher’s net
rembina,entangled; meshed
rembina,netted
rembina,woven
remma,snare
resta,sown field
resta,tilled ground
resta,acre; *fair
retto,*climber
ría,wreath
ría,garland
rië¹,garland
riendë,garland
ric-¹,to try
ric-¹,put forth effort
ric-¹,strive
ric-¹,endeavour
rihta-,to strive
ric-²,to twist
rië²,only
riel(lë),garlanded maiden
riel(lë),maiden crowned with a festive garland
ríma,fillet
ríma,snood
rimbë,host
rimbë,great number
rína,garlanded
rína,crowned
rindë,swift
ringa,cold
Ringarë,December
Ringarë,*Coldness
rista-,*to cut
ró,the[?] [?next]
röa,dog
rocco,horse
rohta,*debt
rohta,trespass
luhta,*debt
luhta,trespass
lucië,*debt
lucië,trespass
lucassë,*debt
lucassë,trespass
rohtalië,*debtors
rohtalië,trespassers
rohtalië,(lit.) debt/trespass people
rocindë,*debtor
rocindë,one who trespasses
lucindo,*debtor
lucindo,one who trespasses
lucando,debtor
lucando,one who trespasses
róma,horn
romba,horn
romba,trumpet
rómen,east
rómen,uprising
rómen,sunrise
hróme(n),east
róme,east
ronda,solid
ronda,firm
rondo¹,vaulted
rondo¹,arched roof
rondo¹,vaulted hall
rondo²,staff (of hardwood)
ron(go),soon
roquen,horseman
roquen,rider; knight
rossë,rain; foam
rotto,small grot
rotto,tunnel
ruc-,to feel fear
ruc-,horror; *to flee (to)
rúcima,terrible
rúcina,confused
rúcina,shattered
rúcina,disordered
rúcina,ruined
ruhta-,to terrify
ruimen,fireplace
ruimen,hearth
ruina,blazing
ruina,fiery
ruinë,fire
ruinë,blaze
rum-,to shift
rum-,move
rum-,heave (of large and heavy things)
rúna-,to free
runando,*redeemer
runda,smooth
runda,polished
runya,fiery red
rúnya,red flame
rusca¹,red-brown
rusco,fox
ruscuitë,foxy
rúsë,wrath
rúsëa,wrathful
russa,red-haired
russë,head
russë,pelt of red hair
ruxa,wroth
rusca²,wroth
ruxa-,to crumble
ruxotompalë,Great Bear-dance
aþa,I agree of course
aþa,of course I do
þá,I agree of course
þá,of course I do
sac-,to close
sahta,marred
sahta-,to induce
sahtië,pressure
sahtië,force (to do something against one’s will
sahtië,conscience)
saila,wise
sal-,[unglossed]
sam-,to have
sámo,helper
sampanë,combination
sana-,*to think
sana-,reflect
sanar,mind
sanar,thinker
sanar,reflector
sáma,mind
sanda,shield
sandastan,shield-barrier
sanga,throng
sanga,press
sanga,pressure
sangië,necessity
sangië,*pressing need
sangië,concern
sanomë,there
sanwë,thought
sanwë,an act of thinking
sanwecenda,thought-inspection
sanwecenda,thought-reading
sanwë-latya,thought-opening
sanwementa,thought-sending
sanwementa,mental message
samna,delved hole
samna,pit
sáquet-,I will
sáquet-,to agree (to do); (lit.) to say ‘yes’
þáquet-,to say ‘yes’
þáquet-,I will
þáquet-,agree (to do)
sar,stone (small)
sára,*bitter
sarat,letter (of the Rúmilian alphabet)
sarda,hard (*as stone)
sarë,ford
sarmë,writing
sarnië,shingle
sarnië,pebble bank
sarta,steadfast
sarta,trusty
sarta,loyal
sat-,to set aside
sat-,appropriate to a special purpose
sat-,owner
satar,trusty follower
satar,loyal companion
sarto,trusty follower
sarto,loyal companion
satya,private
satya,separate
satya,not common
satya,excluded
saucarë,doing
saucarë,making a thing very badly
saucarya,evil-doing
saura,cruel
saura,evil
saura,vile; stinking
saura,foul; bad
saura,unhealthy
saura,ill
saura,wretched
sav-,to believe
seldë,daughter
selma,fixed idea
selma,will
þelma,fixed idea
þelma,will
seltil,daughter [finger name]
selyë,daughter (diminutive)
sen-,to let loose
sen-,free
sen-,let go
senta,short
senna,short
senya¹,usual
senwa,usual
senya²,*my child
ser-,*to sew
sercë,blood
sercilixa,blood-thirsty
sérë,*peace
serindë,broideress
serindë,needlewoman
serindë,*seamstress
sí,now
sír,now
sië,thus
sil-,to shine (white)
silima,crystal substance devised by Fëanor
sillë,like this
silmë,starlight
silmë nuquerna,s-reversed
silo,hence
sio,hence
silumë,now
silumë,(lit.) at this time
síma,imagination
síma,mind
isima,imagination
isima,mind
simen,hither
sin¹,*thus
sincahonda,flint-hearted
sinda,grey
sindë,grey
sindë,pale
sindë,silvery grey
Sindarin,Grey-elven
Sindel,Grey-elf
sindië,greyness
sinen,by this means
sinen,so
sinomë,here
sinomë,(lit.) in this place
sintamo,smith
sinwa,known
sinwa,certain
sinwa,ascertained
sir(a),hither
hyázë,*this day
sír(ë),river
sirya-,to flow
sisíla-,to shine (frequentative)
sissë,here
sís,here
sítë,of this sort
sívë²,peace
sívë³,knowing
sívë³,knowledge
söa,filth
soica,thirsty
sól,?helmet
sól,?top
solma¹,?helmet
solma¹,?top
solos,?helmet
solos,?top
solma²,hall
solma²,chamber
songa,mouth (interior cavity behind the teeth containing the tongue)
sánë,pine
sorna,steadfast
soron,eagle
sorno,eagle
þorya-,to dread
þorya-,feel fear
þossë,fear
þosta-,to put to fright
þosta-,terrify
sú,sound of wind
súlë,breath; (movement of) spirit
súlë,emission of power (of will
súlë,desire)
þúlë,spirit
Súlimë,March
Súlimë,*Windy-one
súma,hollow cavity
súma,bosom
sundo,base
sundo,root
sundo,root-word
sundóma,determinant vowel
sundóma,root-vowel
sur-,*to seek
þur-,*to seek
súrë,wind
súrë,breeze
surië,*(an act of) seeking
þurië,*(an act of) seeking
súriquessë,species of grass
súriquessë,(lit.) wind feather
surya-,to blow (intr.)
sussë,puff (of air)
susta-,to blow (tr.)
súta-,to blow (tr.)
tá,then
tai³,then
tailë,lengthening
taima,extension
taina²,extension
taina¹,stretched
taina¹,elongated
taitë,of that sort
tál,foot
talan,flat space
talan,platform
talca,post
talca,mark
tal(da),to the bottom
tallë,like that
tallë,*in that way
talma¹,basis
talma²,flat space
talma²,platform
talo,thence
tó,thence
talta,tottering
talta,unsteady
talta-,to slip
talta-,slide down
talta-,collapse
talta-,fall
taltil,toe
taltil,*(lit.) foot-tip
talumë,at that time
taman,thing made by handicraft
tamen,thither
tamma,tool
tamo¹,smith
tamo¹,builder
tamo¹,wright
tamo¹,artificer
tana-,to show
tana-,indicate
tancal(a),brooch
tancal(a),clasp
tancarya-,*to become firm
tancata-,to make firm
tancata-,fix
tancata-,confirm
tanen,in that way
taniquelassë,*high-white-leaf
tanna¹,sign
tanna¹,token
tanwa,sign
tanwa,token
tanna²,thither
tanomë,there
tanomë,(lit.) in the place (referred to)
tanta-,to play a harp
tant(il)a,harp
tapta,impeded
tar,honorific
tar,sir
tar,madam
tar-²,to stand
tar(a),thither
tára¹,lofty
tára¹,tall
tára¹,high
tára²,wise
taras,a great towering building (fort/city/castle)
taras,tower
tarhanwa,throne
tarhanwa,(lit.) high seat
arcanwa,*throne
tári,queen
tárië,height
Tárion,alternate name of the last day of the Eldarin six-day week
táris(së),queenship
tarma,pillar
tarminas,great towering building (fort/city/castle)
tarminas,tower
tasar(ë),willow
tassa,index finger
tassë,there
tás,there
tata,*daddy
tauca,stiff
tauca,wooden
taura,(very) mighty
taura,masterful; vast
taura,of unmeasured might
taura,size
taurë,forest
taurë,(great) wood
taurëa,forested
tautamo,carpenter
tautamo,[wood] carver
tav-,*to endure
táva,great tree
tëa-,to indicate
tecil,pen
tehta,(written) mark
tehta,sign
tehta,symbol
tehta,†written letter
tel-,to end
tel-,finish (intr.)
telco,leg; stem
telconta-,to stride
telconta-,*(lit.) to leg it
telda,last
telda,final
telepta,silver
telluma,dome
telluma,cupola
telluma,vault
telma,conclusion
telma,anything used to finish off a work
telma,affair
telpë,silver
tyelpë,silver
telpina,like silver (in hue
telpina,worth)
telperin,like silver (in hue
telperin,worth)
telu,last
telumë,roof
telumë,canopy; heaven
telumë,sky
telya-,to finish
telya-,wind up
telya-,conclude (trans.)
téma,series
tenna²,letter (epistola)
tengwa,(written) letter; sign
tengwa,token
tengwa,indicator
tengwa-,to read written matter
tengwacilmë,spelling
tengwassë,alphabet
tengwë,sign
tengwë,token
tengwë,indication; writing
